Reservoir,dx,dy,MaxStorage,LiveStorage,LiveStoragePerc,PriorYearStorageChange,Month,Year
Lake Havasu,1017148.235,26151687.08,600,234,39,-45.07042254,8,2010
Lake Powell,1905787.703,27117496.67,24312.76596,18720.82979,77,28.33333333,9,2010
Lake Mead,998719.6702,26754185.72,26121.51899,14105.62025,54,-18.18181818,9,2010
Lake Mohave,936085.2364,26495712.85,1700,1343,79,-4.819277108,9,2010
Lake Havasu,1017148.235,26151687.08,600,426,71,18.33333333,9,2010
Lake Powell,1905787.703,27117496.67,24312.76596,18477.70213,76,-9.523809524,10,2010
Lake Mead,998719.6702,26754185.72,26121.51899,24031.79747,92,91.66666667,10,2010
Lake Mohave,936085.2364,26495712.85,1700,935,55,-32.09876543,10,2010
Lake Havasu,1017148.235,26151687.08,600,534,89,169.6969697,10,2010
Lake Powell,1905787.703,27117496.67,24312.76596,14587.65957,60,-1.639344262,11,2010
Lake Mead,998719.6702,26754185.72,26121.51899,18285.06329,70,-11.39240506,11,2010
Lake Mohave,936085.2364,26495712.85,1700,748,44,-55.55555556,11,2010
Lake Havasu,1017148.235,26151687.08,600,294,49,-12.5,11,2010
Lake Powell,1905787.703,27117496.67,24312.76596,9725.106383,40,-45.20547945,12,2010
Lake Mead,998719.6702,26754185.72,26121.51899,14105.62025,54,-16.92307692,12,2010
Lake Mohave,936085.2364,26495712.85,1700,1343,79,8.219178082,12,2010
Lake Havasu,1017148.235,26151687.08,600,360,60,-7.692307692,12,2010
Lake Powell,1905787.703,27117496.67,24312.76596,17262.06383,71,-29,1,2011
Lake Mead,998719.6702,26754185.72,26121.51899,16717.77215,64,25.49019608,1,2011
Lake Mohave,936085.2364,26495712.85,1700,1088,64,12.28070175,1,2011
Lake Havasu,1017148.235,26151687.08,600,330,55,-42.10526316,1,2011
Lake Powell,1905787.703,27117496.67,24312.76596,10697.61702,44,-18.51851852,2,2011
Lake Mead,998719.6702,26754185.72,26121.51899,21158.43038,81,-11.95652174,2,2011
Lake Mohave,936085.2364,26495712.85,1700,969,57,-32.94117647,2,2011
Lake Havasu,1017148.235,26151687.08,600,540,90,26.76056338,2,2011
Lake Powell,1905787.703,27117496.67,24312.76596,23826.51064,98,122.7272727,3,2011
Lake Mead,998719.6702,26754185.72,26121.51899,22725.72152,87,-8.421052632,3,2011
Lake Mohave,936085.2364,26495712.85,1700,1547,91,167.6470588,3,2011
Lake Havasu,1017148.235,26151687.08,600,444,74,-12.94117647,3,2011
Lake Powell,1905787.703,27117496.67,24312.76596,19693.34043,81,52.83018868,4,2011
Lake Mead,998719.6702,26754185.72,26121.51899,16978.98734,65,62.5,4,2011
Lake Mohave,936085.2364,26495712.85,1700,1700,100,222.5806452,4,2011
Lake Havasu,1017148.235,26151687.08,600,462,77,75,4,2011
Lake Powell,1905787.703,27117496.67,24312.76596,13615.14894,56,33.33333333,5,2011
Lake Mead,998719.6702,26754185.72,26121.51899,14889.26582,57,-24,5,2011
Lake Mohave,936085.2364,26495712.85,1700,1564,92,33.33333333,5,2011
Lake Havasu,1017148.235,26151687.08,600,342,57,16.32653061,5,2011
Lake Powell,1905787.703,27117496.67,24312.76596,17505.19149,72,-13.25301205,6,2011
Lake Mead,998719.6702,26754185.72,26121.51899,13060.75949,50,-13.79310345,6,2011
Lake Mohave,936085.2364,26495712.85,1700,1003,59,-39.17525773,6,2011
Lake Havasu,1017148.235,26151687.08,600,450,75,20.96774194,6,2011
Lake Powell,1905787.703,27117496.67,24312.76596,21638.3617,89,178.125,7,2011
Lake Mead,998719.6702,26754185.72,26121.51899,17240.20253,66,-21.42857143,7,2011
Lake Mohave,936085.2364,26495712.85,1700,1037,61,48.7804878,7,2011
Lake Havasu,1017148.235,26151687.08,600,486,81,52.83018868,7,2011
Lake Powell,1905787.703,27117496.67,24312.76596,8509.468085,35,-59.30232558,8,2011
Lake Mead,998719.6702,26754185.72,26121.51899,17240.20253,66,78.37837838,8,2011
Lake Mohave,936085.2364,26495712.85,1700,765,45,-22.4137931,8,2011
Lake Havasu,1017148.235,26151687.08,600,600,100,156.4102564,8,2011
Lake Powell,1905787.703,27117496.67,24312.76596,22367.74468,92,19.48051948,9,2011
Lake Mead,998719.6702,26754185.72,26121.51899,15411.6962,59,9.259259259,9,2011
Lake Mohave,936085.2364,26495712.85,1700,714,42,-46.83544304,9,2011
Lake Havasu,1017148.235,26151687.08,600,510,85,19.71830986,9,2011
Lake Powell,1905787.703,27117496.67,24312.76596,11427,47,-38.15789474,10,2011
Lake Mead,998719.6702,26754185.72,26121.51899,17240.20253,66,-28.26086957,10,2011
Lake Mohave,936085.2364,26495712.85,1700,1037,61,10.90909091,10,2011
Lake Havasu,1017148.235,26151687.08,600,474,79,-11.23595506,10,2011
Lake Powell,1905787.703,27117496.67,24312.76596,17505.19149,72,20,11,2011
Lake Mead,998719.6702,26754185.72,26121.51899,19591.13924,75,7.142857143,11,2011
Lake Mohave,936085.2364,26495712.85,1700,1377,81,84.09090909,11,2011
Lake Havasu,1017148.235,26151687.08,600,324,54,10.20408163,11,2011
Lake Powell,1905787.703,27117496.67,24312.76596,8995.723404,37,-7.5,12,2011
Lake Mead,998719.6702,26754185.72,26121.51899,21158.43038,81,50,12,2011
Lake Mohave,936085.2364,26495712.85,1700,1309,77,-2.53164557,12,2011
Lake Havasu,1017148.235,26151687.08,600,426,71,18.33333333,12,2011
Lake Powell,1905787.703,27117496.67,24312.76596,11670.12766,48,-32.3943662,1,2012
Lake Mead,998719.6702,26754185.72,26121.51899,21942.07595,84,31.25,1,2012
Lake Mohave,936085.2364,26495712.85,1700,1241,73,14.0625,1,2012
Lake Havasu,1017148.235,26151687.08,600,456,76,38.18181818,1,2012
Lake Powell,1905787.703,27117496.67,24312.76596,21395.23404,88,100,2,2012
Lake Mead,998719.6702,26754185.72,26121.51899,25076.65823,96,18.51851852,2,2012
Lake Mohave,936085.2364,26495712.85,1700,1632,96,68.42105263,2,2012
Lake Havasu,1017148.235,26151687.08,600,396,66,-26.66666667,2,2012
Lake Powell,1905787.703,27117496.67,24312.76596,24069.6383,99,1.020408163,3,2012
Lake Mead,998719.6702,26754185.72,26121.51899,13321.97468,51,-41.37931034,3,2012
Lake Mohave,936085.2364,26495712.85,1700,765,45,-50.54945055,3,2012
Lake Havasu,1017148.235,26151687.08,600,552,92,24.32432432,3,2012
Lake Powell,1905787.703,27117496.67,24312.76596,9481.978723,39,-51.85185185,4,2012
Lake Mead,998719.6702,26754185.72,26121.51899,24031.79747,92,41.53846154,4,2012
Lake Mohave,936085.2364,26495712.85,1700,1564,92,-8,4,2012
Lake Havasu,1017148.235,26151687.08,600,192,32,-58.44155844,4,2012
Lake Powell,1905787.703,27117496.67,24312.76596,18234.57447,75,33.92857143,5,2012
Lake Mead,998719.6702,26754185.72,26121.51899,18546.27848,71,24.56140351,5,2012
Lake Mohave,936085.2364,26495712.85,1700,1326,78,-15.2173913,5,2012
Lake Havasu,1017148.235,26151687.08,600,510,85,49.12280702,5,2012
Lake Powell,1905787.703,27117496.67,24312.76596,22124.61702,91,26.38888889,6,2012
Lake Mead,998719.6702,26754185.72,26121.51899,21158.43038,81,62,6,2012
Lake Mohave,936085.2364,26495712.85,1700,1649,97,64.40677966,6,2012
Lake Havasu,1017148.235,26151687.08,600,354,59,-21.33333333,6,2012
Lake Powell,1905787.703,27117496.67,24312.76596,21152.10638,87,-2.247191011,7,2012
Lake Mead,998719.6702,26754185.72,26121.51899,9403.746835,36,-45.45454545,7,2012
Lake Mohave,936085.2364,26495712.85,1700,1292,76,24.59016393,7,2012
Lake Havasu,1017148.235,26151687.08,600,498,83,2.469135802,7,2012
Lake Powell,1905787.703,27117496.67,24312.76596,13615.14894,56,60,8,2012
Lake Mead,998719.6702,26754185.72,26121.51899,18807.49367,72,9.090909091,8,2012
Lake Mohave,936085.2364,26495712.85,1700,731,43,-4.444444444,8,2012
Lake Havasu,1017148.235,26151687.08,600,444,74,-26,8,2012
Lake Powell,1905787.703,27117496.67,24312.76596,11183.87234,46,-50,9,2012
Lake Mead,998719.6702,26754185.72,26121.51899,14105.62025,54,-8.474576271,9,2012
Lake Mohave,936085.2364,26495712.85,1700,1632,96,128.5714286,9,2012
Lake Havasu,1017148.235,26151687.08,600,492,82,-3.529411765,9,2012
Lake Powell,1905787.703,27117496.67,24312.76596,14830.78723,61,29.78723404,10,2012
Lake Mead,998719.6702,26754185.72,26121.51899,17240.20253,66,0,10,2012
Lake Mohave,936085.2364,26495712.85,1700,1241,73,19.67213115,10,2012
Lake Havasu,1017148.235,26151687.08,600,318,53,-32.91139241,10,2012
Lake Powell,1905787.703,27117496.67,24312.76596,15317.04255,63,-12.5,11,2012
Lake Mead,998719.6702,26754185.72,26121.51899,8097.670886,31,-58.66666667,11,2012
Lake Mohave,936085.2364,26495712.85,1700,1445,85,4.938271605,11,2012
Lake Havasu,1017148.235,26151687.08,600,378,63,16.66666667,11,2012
Lake Powell,1905787.703,27117496.67,24312.76596,20422.7234,84,127.027027,12,2012
Lake Mead,998719.6702,26754185.72,26121.51899,16978.98734,65,-19.75308642,12,2012
Lake Mohave,936085.2364,26495712.85,1700,714,42,-45.45454545,12,2012
Lake Havasu,1017148.235,26151687.08,600,546,91,28.16901408,12,2012
Lake Powell,1905787.703,27117496.67,24312.76596,19450.21277,80,66.66666667,1,2013
Lake Mead,998719.6702,26754185.72,26121.51899,14105.62025,54,-35.71428571,1,2013
Lake Mohave,936085.2364,26495712.85,1700,595,35,-52.05479452,1,2013
Lake Havasu,1017148.235,26151687.08,600,534,89,17.10526316,1,2013
Lake Powell,1905787.703,27117496.67,24312.76596,19693.34043,81,-7.954545455,2,2013
Lake Mead,998719.6702,26754185.72,26121.51899,20636,79,-17.70833333,2,2013
Lake Mohave,936085.2364,26495712.85,1700,595,35,-63.54166667,2,2013
Lake Havasu,1017148.235,26151687.08,600,540,90,36.36363636,2,2013
Lake Powell,1905787.703,27117496.67,24312.76596,21395.23404,88,-11.11111111,3,2013
Lake Mead,998719.6702,26754185.72,26121.51899,24293.01266,93,82.35294118,3,2013
Lake Mohave,936085.2364,26495712.85,1700,935,55,22.22222222,3,2013
Lake Havasu,1017148.235,26151687.08,600,204,34,-63.04347826,3,2013
Lake Powell,1905787.703,27117496.67,24312.76596,12399.51064,51,30.76923077,4,2013
Lake Mead,998719.6702,26754185.72,26121.51899,13583.18987,52,-43.47826087,4,2013
Lake Mohave,936085.2364,26495712.85,1700,952,56,-39.13043478,4,2013
Lake Havasu,1017148.235,26151687.08,600,276,46,43.75,4,2013
Lake Powell,1905787.703,27117496.67,24312.76596,15317.04255,63,-16,5,2013
Lake Mead,998719.6702,26754185.72,26121.51899,9403.746835,36,-49.29577465,5,2013
Lake Mohave,936085.2364,26495712.85,1700,748,44,-43.58974359,5,2013
Lake Havasu,1017148.235,26151687.08,600,360,60,-29.41176471,5,2013
Lake Powell,1905787.703,27117496.67,24312.76596,23826.51064,98,7.692307692,6,2013
Lake Mead,998719.6702,26754185.72,26121.51899,24031.79747,92,13.58024691,6,2013
Lake Mohave,936085.2364,26495712.85,1700,1156,68,-29.89690722,6,2013
Lake Havasu,1017148.235,26151687.08,600,582,97,64.40677966,6,2013
Lake Powell,1905787.703,27117496.67,24312.76596,12156.38298,50,-42.52873563,7,2013
Lake Mead,998719.6702,26754185.72,26121.51899,22203.29114,85,136.1111111,7,2013
Lake Mohave,936085.2364,26495712.85,1700,629,37,-51.31578947,7,2013
Lake Havasu,1017148.235,26151687.08,600,582,97,16.86746988,7,2013
Lake Powell,1905787.703,27117496.67,24312.76596,7293.829787,30,-46.42857143,8,2013
Lake Mead,998719.6702,26754185.72,26121.51899,17762.63291,68,-5.555555556,8,2013
Lake Mohave,936085.2364,26495712.85,1700,1462,86,100,8,2013
Lake Havasu,1017148.235,26151687.08,600,264,44,-40.54054054,8,2013
Lake Powell,1905787.703,27117496.67,24312.76596,18720.82979,77,67.39130435,9,2013
Lake Mead,998719.6702,26754185.72,26121.51899,24554.22785,94,74.07407407,9,2013
Lake Mohave,936085.2364,26495712.85,1700,1292,76,-20.83333333,9,2013
Lake Havasu,1017148.235,26151687.08,600,576,96,17.07317073,9,2013
Lake Powell,1905787.703,27117496.67,24312.76596,23826.51064,98,60.6557377,10,2013
Lake Mead,998719.6702,26754185.72,26121.51899,21942.07595,84,27.27272727,10,2013
Lake Mohave,936085.2364,26495712.85,1700,1649,97,32.87671233,10,2013
Lake Havasu,1017148.235,26151687.08,600,288,48,-9.433962264,10,2013
Lake Powell,1905787.703,27117496.67,24312.76596,15560.17021,64,1.587301587,11,2013
Lake Mead,998719.6702,26754185.72,26121.51899,16456.55696,63,103.2258065,11,2013
Lake Mohave,936085.2364,26495712.85,1700,1088,64,-24.70588235,11,2013
Lake Havasu,1017148.235,26151687.08,600,432,72,14.28571429,11,2013
Lake Powell,1905787.703,27117496.67,24312.76596,16046.42553,66,-21.42857143,12,2013
Lake Mead,998719.6702,26754185.72,26121.51899,9926.177215,38,-41.53846154,12,2013
Lake Mohave,936085.2364,26495712.85,1700,1241,73,73.80952381,12,2013
Lake Havasu,1017148.235,26151687.08,600,576,96,5.494505495,12,2013
Lake Powell,1905787.703,27117496.67,24312.76596,20665.85106,85,6.25,1,2014
Lake Mead,998719.6702,26754185.72,26121.51899,25860.3038,99,83.33333333,1,2014
Lake Mohave,936085.2364,26495712.85,1700,1683,99,182.8571429,1,2014
Lake Havasu,1017148.235,26151687.08,600,474,79,-11.23595506,1,2014
Lake Powell,1905787.703,27117496.67,24312.76596,17018.93617,70,-13.58024691,2,2014
Lake Mead,998719.6702,26754185.72,26121.51899,20113.56962,77,-2.53164557,2,2014
Lake Mohave,936085.2364,26495712.85,1700,1105,65,85.71428571,2,2014
